O.S;Descricao Da Ordem;Codigo Produto;Quantidade de Produto
151868316;SETOR-CALDERARIA  -  MODELO-DISCO CORTE BASE 1L  -  MANUTENÇÃO-CORTAR/SOLDAR  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-N/A  -  OBS-SEM INFORMAÇÃO  -  NF-N/A  -  UNID-BARRA  -  COD-3006599  -  QTD-02**(Finalizada po;3006599  -  QTD-02;  QTD
151868336;SETOR-CALDERARIA  -  MODELO-DISCO CORTE BASE 1L  -  MANUTENÇÃO-CORTAR/SOLDAR  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-N/A  -  OBS-SEM INFORMAÇÃO  -  NF-N/A  -  UNID-BARRA  -  COD-3006599  -  QTD-02**(Finalizada po;3006599  -  QTD-02;  QTD
151868337;SETOR-CALDERARIA  -  MODELO-DISCO CORTE BASE 1L  -  MANUTENÇÃO-CORTAR/SOLDAR  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-N/A  -  OBS-SEM INFORMAÇÃO  -  NF-N/A  -  UNID-BARRA  -  COD-3006599  -  QTD-02**(Finalizada po;3006599  -  QTD-02;  QTD
151868338;SETOR-CALDERARIA  -  MODELO-DISCO CORTE BASE 1L  -  MANUTENÇÃO-CORTAR/SOLDAR  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-N/A  -  OBS-SEM INFORMAÇÃO  -  NF-N/A  -  UNID-BARRA  -  COD-3006599  -  QTD-02**(Finalizada po;3006599  -  QTD-02;  QTD
151868340;SETOR-CALDERARIA  -  MODELO-DISCO CORTE BASE 1L  -  MANUTENÇÃO-CORTAR/SOLDAR  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-N/A  -  OBS-SEM INFORMAÇÃO  -  NF-N/A  -  UNID-BARRA  -  COD-3006599  -  QTD-02**(Finalizada po;3006599  -  QTD-02;  QTD
151868341;SETOR-CALDERARIA  -  MODELO-DISCO CORTE BASE 1L  -  MANUTENÇÃO-CORTAR/SOLDAR  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-N/A  -  OBS-SEM INFORMAÇÃO  -  NF-N/A  -  UNID-BARRA  -  COD-3006599  -  QTD-02**(Finalizada po;3006599  -  QTD-02;  QTD
151868387;"CALDEIRARIA_ DISCO DE CORTE DE BASE_ REVISAR DISCO DE CORTE DE BASE LD/LE  -  UNID-BARRA  -  NF-N/A  -  COD-3006596  -  QTD-02**(Finalizada por CS315737)**
";3006596  -  QTD-02;  QTD
151868388;"CALDEIRARIA_ DISCO DE CORTE DE BASE_ REVISAR DISCO DE CORTE DE BASE LD/LE  -  UNID-BARRA -  NF-N/A  -  COD-3006596  -  QTD-02**(Finalizada por CS315737)**
";3006596  -  QTD-02;  QTD
151869527;SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-COLAR NOVO/ SAPATA NOVA  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-SEM INFORMAÇÃO  -  OBS-SEM INFORMAÇÃO  -  NF-N/A  -  UNID-BARRA  -  COD-3008178  -  QTD-02**(Fin;3008178  -  QTD-02;  QTD
151869528;SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-COLAR NOVO/ SAPATA NOVA  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-SEM INFORMAÇÃO  -  OBS-SEM INFORMAÇÃO  -  NF-N/A  -  UNID-BARRA  -  COD-3008178  -  QTD-02**(Fin;3008178  -  QTD-02;  QTD
151869529;SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-COLAR NOVO/ SAPATA NOVA  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-SEM INFORMAÇÃO  -  OBS-SEM INFORMAÇÃO  -  NF-N/A  -  UNID-BARRA  -  COD-3008178  -  QTD-02**(Fin;3008178  -  QTD-02;  QTD
151869530;SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-COLAR NOVO/ SAPATA USADA  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-SEM INFORMAÇÃO  -  OBS-SEM INFORMAÇÃO  -  NF-N/A  -  UNID-BARRA  -  COD-3008178  -  QTD-02**(Fi;3008178  -  QTD-02;  QTD
151869533;SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-COLAR NOVO/ SAPATA USADA  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-SEM INFORMAÇÃO  -  OBS-SEM INFORMAÇÃO  -  NF-N/A  -  UNID-BARRA  -  COD-3008178  -  QTD-02**(Fi;3008178  -  QTD-02;  QTD
151873587;SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-COLAR NOVO/ SAPATA NOVA  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-SEM INFORMAÇÃO  -  OBS-SEM INFORMAÇÃO  -  NF-N/A  -  UNID-BARRA  -  COD-3008178  -  QTD-02**(Fin;3008178  -  QTD-02;  QTD
151880021;SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-COLAR NOVO/ SAPATA NOVA  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-NÃO  -  STATUS-OPEX  -  HORÍMETRO-N/A  -  OBS-SEM INFORMAÇÃO  -  NF-N/A -  UNID-BARRA  -  COD-3008178  -  QTD-02**(Finalizada por ;3008178  -  QTD-02;  QTD
151880023;SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-COLAR NOVO/ SAPATA NOVA  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-NÃO  -  STATUS-OPEX  -  HORÍMETRO-N/A  -  OBS-SEM INFORMAÇÃO  -  NF-N/A -  UNID-BARRA  -  COD-3008178  -  QTD-02**(Finalizada por ;3008178  -  QTD-02;  QTD
151880024;SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-COLAR NOVO/ SAPATA NOVA  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-NÃO  -  STATUS-OPEX  -  HORÍMETRO-N/A  -  OBS-SEM INFORMAÇÃO  -  NF-N/A -  UNID-BARRA  -  COD-3008178  -  QTD-02**(Finalizada por ;3008178  -  QTD-02;  QTD
151880026;SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-COLAR NOVO/ SAPATA NOVA  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-NÃO  -  STATUS-OPEX  -  HORÍMETRO-N/A  -  OBS-SEM INFORMAÇÃO  -  NF-N/A -  UNID-BARRA  -  COD-3008178  -  QTD-02**(Finalizada por ;3008178  -  QTD-02;  QTD
151880027;SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-COLAR NOVO/ SAPATA NOVA  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-NÃO  -  STATUS-OPEX  -  HORÍMETRO-N/A  -  OBS-SEM INFORMAÇÃO  -  NF-N/A -  UNID-BARRA  -  COD-3008178  -  QTD-02**(Finalizada por ;3008178  -  QTD-02;  QTD
151880028;SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-COLAR NOVO/ SAPATA NOVA  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-NÃO  -  STATUS-OPEX  -  HORÍMETRO-N/A  -  OBS-SEM INFORMAÇÃO  -  NF-N/A -  UNID-BARRA  -  COD-3008178  -  QTD-02**(Finalizada por ;3008178  -  QTD-02;  QTD
151880029;SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-COLAR NOVO/ SAPATA NOVA  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-NÃO  -  STATUS-OPEX  -  HORÍMETRO-N/A  -  OBS-SEM INFORMAÇÃO  -  NF-N/A -  UNID-BARRA  -  COD-3008178  -  QTD-02**(Finalizada por ;3008178  -  QTD-02;  QTD
151880494;"SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-COLAR NOVO/ SAPATA USADA  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-NÃO  -  STATUS-OPEX  -  HORÍMETRO-N/A  -  OBS-SEM INFORMAÇÃO  -  NF-N/A -  UNID-BARRA  -  COD-3008178  -  QTD-02
**(Finalizada po";3008178  -  QTD-02;  QTD
151884216;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA RESERVA DE PEÇAS (CRIAR RC - 950)  -  UNID-BARRA  -  COD-3003293  -  QTD-01**(Finalizada por CS320666)**
";3003293  -  QTD-01;  QTD
151886810;"SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-GIRO  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-N/A  -  OBS-SEM INFORMAÇÃO  -  NF-N/A -  UNID-BARRA  -  COD-3008924  -  QTD-02**(Finalizada por CS320666)**
";3008924  -  QTD-02;  QTD
151886811;"SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-GIRO  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-N/A  -  OBS-SEM INFORMAÇÃO  -  NF-N/A -  UNID-BARRA  -  COD-3008924  -  QTD-02**(Finalizada por CS320666)**
";3008924  -  QTD-02;  QTD
151887482;SETOR-RODANTE   -  MODELO-ESTEIRA CASE  -  MANUTENÇÃO-GIRO  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-SEM INFORMAÇÃO  -  OBS-SEM INFORMAÇÃO  -  UNID-BARRA  -  NF-N/A  -  COD-3011201  -  QTD-02**(Finalizada por CS320;3011201  -  QTD-02;  QTD
151887485;SETOR-RODANTE   -  MODELO-ESTEIRA CASE  -  MANUTENÇÃO-GIRO  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-SEM INFORMAÇÃO  -  OBS-SEM INFORMAÇÃO  -  UNID-BARRA  -  NF-N/A  -  COD-3011201  -  QTD-02**(Finalizada por CS320;3011201  -  QTD-02;  QTD
151887930;SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-COLAR NOVO/ SAPATA NOVA  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-SEM INFORMAÇÃO  -  OBS-SEM INFORMAÇÃO  -  NF-N/A  -  UNID-BARRA  -  COD-3008178  -  QTD-02**(Fin;3008178  -  QTD-02;  QTD
151887931;"SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-COLAR NOVO/ SAPATA NOVA  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-SEM INFORMAÇÃO  -  OBS-SEM INFORMAÇÃO  -  NF-N/A  -  UNID-DIAMANTE  -  COD-3008178  -  QTD-02
**";3008178  -  QTD-02;  QTD
151890887;"SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-COLAR NOVO/ SAPATA NOVA  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-SEM INFORMAÇÃO  -  OBS-SEM INFORMAÇÃO  -  NF-N/A  -  UNID-BARRA  -  COD-3008178  -  QTD-02
**(Fi";3008178  -  QTD-02;  QTD
151893635;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA RESERVA DE PEÇAS  -  UNID-BARRA  -  COD-3003293  -  QTD-01**(Finalizada por CS271244)**
";3003293  -  QTD-01;  QTD
151893636;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA RESERVA DE PEÇAS  -  UNID-BARRA  -  COD-3003293  -  QTD-01**(Finalizada por CS271244)**
";3003293  -  QTD-01;  QTD
151896380;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA RESERVA DE PEÇAS  -  UNID-DIAMANTE  -  COD-3003293  -  QTD-01**(Finalizada por CS271244)**
";3003293  -  QTD-01;  QTD
151897193;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01														**(Finalizada por CS315737)**
";3003296  -  QTD-01;  QTD
151897201;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01														**(Finalizada por CS075364)**
";3003296  -  QTD-01;  QTD
151897208;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01**(Finalizada por CS315737)**
";3003296  -  QTD-01;  QTD
151897209;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01**(Finalizada por CS315737)**
";3003296  -  QTD-01;  QTD
151897210;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01**(Finalizada por CS315737)**
";3003296  -  QTD-01;  QTD
151897211;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01**(Finalizada por CS315737)**
";3003296  -  QTD-01;  QTD
151897212;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01**(Finalizada por CS315737)**
";3003296  -  QTD-01;  QTD
151897214;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01**(Finalizada por CS315737)**
";3003296  -  QTD-01;  QTD
151897215;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01**(Finalizada por CS315737)**
";3003296  -  QTD-01;  QTD
151897217;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01**(Finalizada por CS315737)**
";3003296  -  QTD-01;  QTD
151897218;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01**(Finalizada por CS315737)**
";3003296  -  QTD-01;  QTD
151897220;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01**(Finalizada por CS315737)**
";3003296  -  QTD-01;  QTD
151897221;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01**(Finalizada por CS315737)**
";3003296  -  QTD-01;  QTD
151897386;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01**(Finalizada por CS315737)**
";3003296  -  QTD-01;  QTD
151897387;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01**(Finalizada por CS315737)**
";3003296  -  QTD-01;  QTD
151897396;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01**(Finalizada por CS315737)**
";3003296  -  QTD-01;  QTD
151899410;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA RESERVA DE PEÇAS  -  UNID-BARRA  -  COD-3003293  -  QTD-01**(Finalizada por CS271244)**
";3003293  -  QTD-01;  QTD
151901106;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01**(Finalizada por CS315737)**
";3003296  -  QTD-01;  QTD
151901272;"SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-GIRO  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-N/A  -  OBS-SEM INFORMAÇÃO  -  NF-N/A -  UNID-BARRA  -  COD-3008924  -  QTD-02**(Finalizada por CS320666)**
";3008924  -  QTD-02;  QTD
151902054;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA RESERVA DE PEÇAS  -  UNID-BARRA  -  COD-3003293  -  QTD-01														**(Finalizada por CS271244)**
";3003293  -  QTD-01;  QTD
151902326;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01**(Finalizada por CS271244)**
";3003296  -  QTD-01;  QTD
151902491;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA RESERVA DE PEÇAS  -  UNID-BARRA  -  COD-3003293  -  QTD-01**(Finalizada por CS095713)**
";3003293  -  QTD-01;  QTD
151902816;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA RESERVA DE PEÇAS  -  UNID-DIAMANTE -  COD-3003293  -  QTD-01**(Finalizada por CS278254)**
";3003293  -  QTD-01;  QTD
151910733;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA RESERVA DE PEÇAS  -  UNID-BARRA  -  COD-3003293  -  QTD-01**(Finalizada por CS271244)**
";3003293  -  QTD-01;  QTD
151923286;"CRR_RODANTE-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-DIAMANTE  -  COD-3008924  -  QTD-02**(Finalizada por CS075364)**
";3008924  -  QTD-02;  QTD
151926516;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01	VERBA MOTOR 81507 UNIVALEM 													**(Finalizada por CS271244)**
";3003296  -  QTD-01;  QTD
151926521;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-01														**(Finalizada por CS271244)**
";3003296  -  QTD-01;  QTD
151928840;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA RESERVA DE PEÇAS  -  UNID-BARRA  -  COD-3003293  -  QTD-01**(Finalizada por CS271244)**
";3003293  -  QTD-01;  QTD
151933047;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA REQUISIÇÃO DE PEÇAS (2 CUBO CONDENADO RESERVA CRR)  -  UNID-BARRA  -  COD-3003293  -  QTD-01**(Finalizada por CS328251)**
";3003293  -  QTD-01;  QTD
151933056;"SETOR-PCM  -  MOTIVO-ORDEM ABERTA PARA REQUISIÇÃO DE PEÇAS (1 CUBO CONDENADO RESERVA CRR)  -  UNID-BARRA  -  COD-3003293  -  QTD-01
**(Finalizada por CS328251)**
";3003293  -  QTD-01;  QTD
151934858;"SETOR-RODANTE  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-BARRA  -  COD-3003296  -  QTD-02**(Finalizada por CS113822)**
";3003296  -  QTD-02;  QTD
151935173;"SETOR-RODANTE  -  MOTIVO-ORDEM ABERTA PARA TRAVA DE VERBA (RC FAKE)  -  UNID-DIAMANTE  -  COD-3003296  -  QTD-02**(Finalizada por CS113822)**
";3003296  -  QTD-02;  QTD
151943279;"SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-GIRO  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-SEM INFORMAÇÃO  -  OBS-SEM INFORMAÇÃO  -  UNID-BARRA  -  COD-3008924  -  QTD-02**(Finalizada por CS320666)**
";3008924  -  QTD-02;  QTD
151943280;"SETOR-RODANTE   -  MODELO-ESTEIRA JD  -  MANUTENÇÃO-GIRO  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-SEM INFORMAÇÃO  -  OBS-SEM INFORMAÇÃO  -  UNID-BARRA  -  COD-3008924  -  QTD-02**(Finalizada por CS320666)**
";3008924  -  QTD-02;  QTD
151954439;"SETOR-RODANTE   -  MODELO-ESTEIRA CASE  -  MANUTENÇÃO-GIRO  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-NÃO  -  STATUS-OPEX  -  HORÍMETRO-SEM INFORMAÇÃO  -  OBS-SEM INFORMAÇÃO  -  UNID-BARRA  -  COD-3012000  -  QTD-02**(Finalizada por CS320666)**
";3012000  -  QTD-02;  QTD
151956597;"SETOR-RODANTE   -  MODELO-ESTEIRA CASE  -  MANUTENÇÃO-GIRO  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-SEM INFORMAÇÃO  -  OBS-SEM INFORMAÇÃO  -  UNID-BARRA  -  COD-3011200  -  QTD-02**(Finalizada por CS320666)**
";3011200  -  QTD-02;  QTD
